restaurantID,name,street,restaurantZIP,#CommissionableOrders,AvgBasketSize€,#NegativeComments,#PositiveComments,%KillRate,AvgTimetoAccept(s),Month
1505,Mampf,"Herrgottwiesgasse, 51",8020,822,23.33,4,1,4.60%,15,2
1532,Pizzeria Dolce Vita,"Georgigasse, 26",8020,"1,353",19.95,3,1,5.70%,9,2
1560,China Restaurant Mond,"Harrachgasse, 12",8010,375,24.73,0,1,11.20%,20,2
1621,Asia Wok Royal,"Eggenberger Allee, 46",8020,734,25.68,8,1,7.30%,28,2
1622,Gourmet Express,"Großmarktstraße, 10",8020,410,24.18,0,1,4.40%,18,2
1642,Goldene Schwalbe Chinarestaurant,"Lagergasse, 67",8020,120,27.79,0,1,8.50%,31,2
1643,Pizza Taxi & Road Burger,"Kärntner Straße, 167",8053,835,28.07,4,1,5.10%,24,2
1667,Pizzeria Mama-Rosa,"Wiener Straße, 182 b",8051,362,18.67,9,1,8.10%,26,2
1703,China Restaurant Imperium,"Theodor-Körner-Straße, 40",8010,561,24.81,1,1,7.90%,16,2
1747,Gambaro Rosso,"St.-Peter-Hauptstraße, 61",8042,211,20.81,1,1,8.10%,20,2
1870,China Restaurant Goldener Fisch,"Fischergasse, 5",8010,335,22.93,1,1,10.60%,104,2
1936,Don Alfredo und Der Knusperwirt,"Kalvariengürtel, 1",8020,322,23.49,0,1,9.90%,20,2
2105,Pizzeria Venezia,"Annenstraße, 54",8020,81,12.9,1,1,10.90%,392,2
2108,Salz & Pfeffer,"Vinzenz-Muchitsch-Straße, 10",8020,528,25.62,2,1,8.00%,23,2
2109,Uni Pizza Graz,"Simonygasse, 49",8054,35,19.56,0,1,7.70%,40,2
2132,Side Cafe-Pizzeria,"Annenstraße, 37",8020,36,13.41,0,1,8.00%,366,2
2215,Dim Sum,"Dietrichsteinplatz, 2",8010,299,32.16,1,1,10.50%,12,2
2307,Pizza Anka,"Karlauplatz, 4",8020,80,11.5,0,1,2.90%,339,2
2627,Schnitzl Stub'n,"Glockenspielplatz, 5",8010,0,,0,0,,,2
2772,PHOENIX,"Handelstraße, 38a",8020,0,,0,0,,,2
2998,Shun Feng,"Keplerstraße, 34",8020,252,22.08,2,1,7.70%,17,2
2999,Chinahaus,"Mariatroster Straße, 14",8043,300,25.44,1,1,8.10%,14,2
3079,King Pizzeria,"Kärntner Straße, 406",8054,253,18.55,1,1,7.10%,11,2
3093,Wiener & Co,"Straßganger Straße, 210",8052,319,24.27,1,1,5.80%,21,2
3181,Pizza und Kebap Studio,"St.-Peter-Hauptstraße, 90",8042,643,14.31,3,1,4.30%,10,2
3230,Pizzeria da Piero,"Griesgasse, 34",8020,"1,634",19.89,1,1,6.10%,9,2
3246,Arena Kebap Pizza Burger,"Liebenauer Hauptstraße, 17",8041,114,23.95,3,1,12.00%,11,2
3253,China Restaurant Jade,"Schillerstraße, 2",8010,651,25.16,3,1,6.70%,12,2
3373,Pizzeria Reggae Haus,"Leonhardstraße, 26",8010,157,19.24,4,1,,21,2
3502,Hai Asia,"Liebenauer Gürtel, 16",8041,129,26.76,0,1,11.20%,36,2
3645,Campus,"Schumanngasse, 27",8010,439,18.36,7,1,9.40%,14,2
3675,Restaurant Z10,"Zinzendorfgasse, 10",8010,"1,859",23.99,7,1,6.00%,14,2
3676,The Perfect Bite,"Annenstraße, 10/10",8020,76,22.42,0,1,11.10%,63,2
3687,Milu Milu Taiwanesisches Restaurant,"Keesgasse, 5",8010,100,30.31,1,1,19.80%,14,2
3728,Euroburger & Euronudel,"Schumanngasse, 4",8010,637,17.92,4,1,9.70%,15,2
3797,Safi Pizza & Burger,"Annenstraße, 15",8020,508,16.48,2,1,7.40%,17,2
3799,Veggie+,"Volksgartenstraße, 24",8020,102,16.6,0,1,7.20%,341,2
3825,Pizzeria Azzurro,"Körösistraße, 200",8010,115,20.76,0,1,13.50%,51,2
4061,Diola by Casa Mia,"Herrgottwiesgasse, 97",8020,101,20.18,2,1,4.00%,34,2
4131,Bellagio Uni4tel,"Elisabethstraße, 19",8010,378,23.35,2,1,5.80%,16,2
4327,Happy Burger,"Reininghausstraße, 50",8020,451,23.11,1,1,5.90%,21,2
4349,X-D & Wok,"Griesplatz, 36v/2",8020,64,19.98,0,1,6.80%,513,2
4400,Big Kebap Pizza & Burger,"Kärntner Straße, 153",8053,591,17.37,8,1,5.60%,9,2
4402,Toscana Pizza Kebap Haus,"Kärntner Straße, 416",8054,202,14.77,1,1,6.80%,18,2
4434,Pizza Maxxx,"Andritzer Reichsstraße, 28",8045,363,23.22,4,1,7.70%,18,2
4489,Waltendorfer Kebap Pizza,"Plüddemanngasse, 49",8010,268,16.75,0,1,6.20%,21,2
4491,Dean & David,"Jakoministraße, 34",8010,752,26.1,0,1,8.20%,19,2
4495,Pizzeria La Perla,"Triester Straße, 478",8055,360,18.39,0,1,8.60%,10,2
4512,Goldener Apfel,"Brockmanngasse, 87",8010,1,,0,0,9.30%,,2
4573,Ristorante Due Amici,"Kernstockgasse, 17",8020,108,18.26,0,1,8.00%,446,2
4621,Pizza Presto - Originale Holzofenpizza,"Peter-Rosegger-Straße, 44",8053,195,22.02,1,1,9.40%,23,2
4641,Pizzeria Ristorante Da Vinci,"Fröhlichgasse, 73",8010,"2,180",21.52,10,1,4.70%,13,2
4651,Pizzeria Volta,"Mandellstraße, 27",8010,634,21.05,1,1,7.60%,10,2
4656,Pizzeria Roma,"Elisabethstraße, 32",8010,918,17.21,9,1,8.60%,15,2
4694,Die grüne Karotte - Vegan & Vegetarisch,"Heinrichstraße, 8",8010,115,18.32,1,1,9.30%,440,2
4760,Me Gusta,"St.-Peter-Hauptstraße, 10",8042,453,22.19,2,1,6.50%,19,2
4770,Euro Pizza Burger & Kebap,"Theodor-Körner-Straße, 40",8010,215,18.84,1,1,5.70%,9,2
4899,Pizza Profi,"Wiener Straße, 212a",8051,430,17.87,3,1,9.30%,14,2
5172,Gössendorfer Haus Pizza Kebap,"Bundesstraße, 274",8041,68,21.55,0,1,7.50%,14,2
5199,Mistyria,"Conrad-von-Hötzendorf-Straße, 115",8010,150,13.51,3,1,7.80%,17,2
5260,Felice,"St.-Peter-Hauptstraße, 119a",8042,0,,0,0,,,2
5270,Pizzeria Alforno,"Steinbergstraße, 14",8052,342,20.61,1,1,4.50%,17,2
5271,Elit Restaurant,"Rösselmühlgasse, 6b",8020,221,12.2,1,1,6.20%,289,2
5292,Transilvania,"Südtiroler Platz, 9",8020,0,,0,0,,,2
5334,Yong Ramen,"Leonhardstraße, 31",8010,0,,0,0,10.10%,,2
5335,Zu den 3 goldenen Kugeln,"Lazarettgürtel, 55",8020,22,25.19,0,1,4.80%,641,2
5342,Kolbe - Persisches Grillhaus,"Keplerstraße, 102",8020,67,22.82,0,1,15.00%,18,2
5379,Burger King,"Jakominiplatz, 16",8010,309,24.3,1,1,5.40%,10,2
5388,LIU - authentisch asiatische Küche,"Sporgasse, 11",8010,417,27.16,2,1,8.40%,484,2
5394,Burger King,"Puntigamer Straße, 141",8055,132,25.71,3,1,6.00%,21,2
5400,Burger King,"Jakominiplatz, 16",8010,849,22.03,5,1,3.60%,565,2
5406,Das Maxxx,"Andritzer Reichsstraße, 28",8045,133,26.9,0,1,10.40%,17,2
5428,Pizzeria Santa Catharina,"Sporgasse, 32",8010,3,19.05,0,0,13.40%,513,2
5432,My Kentt Pizzzza Kebap,"Kärntner Straße, 329",8054,201,19.56,2,1,9.30%,13,2
5460,NORDSEE - Herrengasse,"Herrengasse, 5",8010,30,22.29,0,1,4.20%,390,2
5475,Babe - Asian Noodle House,"Zinzendorfgasse, 18",8010,112,14.91,0,1,9.30%,517,2
5478,Cevabdzinica Hodzic - Balkan Spezialitäten,"Georgigasse, 36",8020,0,,0,0,10.60%,,2
5482,Cafe ABOL - äthiopische Küche ,"Schönaugasse, 16",8010,49,22.04,0,1,9.70%,517,2
5520,Restaurant Hendl-Eck,"Grabenstraße, 12",8010,474,21.49,1,1,3.60%,347,2
5590,Tasty Donuts,"Jakominiplatz, 16/top 5",8010,20,13.94,0,1,6.50%,575,2
5622,Zu den 3 goldenen Kugeln,"Heinrichstraße, 18",8010,341,26.76,3,1,4.80%,417,2
5666,"Lend Kebap, Pizza & Pasta","Lendplatz, 34",8020,329,13.01,2,1,3.10%,409,2
5667,Peppone,"Franziskanerplatz, 11",8010,0,,0,0,17.30%,,2
5674,Asia Today - Asien zum Anbeißen ,"Lazarettgürtel, 55",8020,42,18.48,0,1,11.30%,399,2
5697,Swing Kitchen,"Kaiserfeldgasse, 3",8010,"1,913",23.7,2,1,6.50%,405,2
5703,Gösser Stüberl,"Steyrergasse, 1",8010,354,27.02,2,1,4.50%,17,2
5734,Than Thai Imbiss,"Schönaugasse, 16/1",8010,54,20.89,1,1,4.70%,464,2
5740,Merano's Burgers & More,"Elisabethstraße, 37",8010,69,24.23,0,1,,614,2
5741,NAM Vietnamese Street Food,"Jakominiplatz, stand 22",8010,212,22.08,2,1,6.90%,523,2
5745,Best Food Grill 7,"Wiener Straße, 253",8051,153,22.56,1,1,6.20%,11,2
5752,Draxler Geflügel,"Jakominiplatz, 13",8010,119,15.73,0,1,3.60%,430,2
5759,Murphy's Sports Bar,"Beethovenstraße, 9a",8010,0,,0,0,,,2
5798,Zu den 3 goldenen Kugeln,"Bahnhofgürtel, 89",8020,124,26.77,0,1,4.40%,404,2
5805,Granola - the American Way of Life,"Bahnhofgürtel, 89",8020,154,30.88,2,1,9.50%,407,2
5810,Burgerista,"Radetzkystraße, 1",8010,682,23.47,2,1,7.40%,478,2
5819,McDonald's,"Jakominiplatz, 18",8010,"2,038",21.85,9,1,3.60%,640,2
5820,McDonald's,"Plüddemanngasse, 62",8010,977,22.79,7,1,6.00%,730,2
5821,McDonald's,"Lauzilgasse, 31",8020,458,23.69,3,1,5.00%,905,2
5823,McDonald's,"Europaplatz, 4",8020,"1,023",21.88,2,1,3.90%,629,2
5875,Burger Eck,"Jakominiplatz, marktstand 12",8010,38,19.74,1,1,7.80%,546,2
5910,OTA Restaurant,"Keesgasse, 5",8010,24,30.16,0,1,14.00%,14,2
5921,Peri-Peri Chicken & Burger,"Körösistraße, 200",8010,241,18.61,3,1,9.60%,25,2
5922,Meet me there - Afrikanische Spezialitäten,"Griesgasse, 50",8020,11,18.5,0,0,9.40%,283,2
5958,Beste Freunde - Burgergrill,"Herrgottwiesgasse, 97",8020,953,20.52,8,1,9.50%,16,2
5961,Paradiso,"Sackstraße, 13",8010,0,,0,0,,,2
5964,Burger King,"Riesstraße, 22",8010,116,28.11,2,1,7.50%,14,2
6011,The Italian,"Europaplatz, 12",8020,131,22.15,0,1,,433,2
6030,Akakiko,"Sparkassenplatz, 2",8010,405,31.57,1,1,10.50%,600,2
6034,L'Osteria,"Mehlplatz, 1",8010,840,25.97,5,1,10.10%,264,2
6037,Best Food Grill 5,"Münzgrabenstraße, 112",8010,72,23.8,0,1,3.90%,15,2
6081,Emy's Pizza & Kebap,"Paulustorgasse, 3",8010,14,12.43,0,1,2.50%,559,2
6094,Pizzeria Pisa,"Griesplatz, 14",8020,116,17.29,1,1,10.20%,16,2
6100,Captains Pizzeria - Das Original,"Triester Straße, 451",8055,193,22.62,0,1,6.00%,15,2
6159,Mando,"Liebenauer Hauptstraße, 20a",8041,0,,0,0,7.50%,,2
6173,Cook Moon,"Franziskanerplatz, stand 16",8010,0,,0,0,,,2
6412,Restaurant Liebenauer Hof,"Kasernstraße, 60",8010,0,,0,0,,,2
6414,KFC,"Lazarettgürtel, 55",8020,"1,057",16.68,10,1,4.60%,300,2
6418,Best Food Grill 1,"Keplerstraße, 116",8020,98,20.19,0,1,6.50%,11,2
6433,Subway,"Europaplatz, 2-9",8020,181,18.31,1,1,2.60%,506,2
6525,Östa Konditorei und Cafe,"Annenstraße, 64",8020,0,,0,0,,,2
6591,Ankara Grillhaus,"Girardigasse, 12",8010,191,12.93,4,1,3.80%,518,2
6594,Vapiano,"Sparkassenplatz, 4",8010,267,27.52,3,1,14.20%,454,2
6597,Eiscafe Roma,"Hans-Sachs-Gasse, 6",8010,19,17.08,0,1,5.40%,840,2
6598,Adelphia,"Sporgasse, 16",8010,69,14.4,0,1,7.10%,512,2
6599,Moserhofstub'n,"Moserhofgasse, 1-4",8010,3,,0,0,2.40%,,2
6646,Subway,"Jakominiplatz, 17",8010,91,18.45,0,1,3.40%,610,2
6753,Mumbai Cuisine,"Stremayrgasse, 6",8010,10,21.01,0,0,,563,2
6777,L'Enoteca Dei Ciclopi,"Sackstraße, 14",8010,0,,0,0,,,2
6778,Halici - Cafe Kebaphaus,"Volksgartenstraße, 2",8020,52,10.9,0,1,2.70%,422,2
6779,So \ So,"Heinrichstraße, 29",8010,6,18.77,0,1,6.90%,373,2
6780,Bier Baron,"Heinrichstraße, 56",8010,144,13.69,0,1,5.80%,463,2
6813,Zeppelin,"Goethestraße, 21",8010,158,15.56,0,1,6.30%,423,2
6814,Continuum,"Sporgasse, 29",8010,64,15.7,2,1,8.70%,449,2
6820,Isaan Thai Restaurant,"Klosterwiesgasse, 13/eg",8010,131,25.08,0,1,10.90%,503,2
6830,Venezia Star,"Kärntner Straße, 30",8020,8,16.09,0,1,6.40%,334,2
6841,Konoba Kroatien,"Enge Gasse, 1",8010,8,18.74,0,1,5.00%,380,2
6946,McDonald's,"Weiberfelderweg, 2",8054,903,23.81,7,1,5.80%,501,2
6955,Confiserie Heindl,"Herrengasse, 26",8010,8,32.23,0,0,15.40%,633,2
6958,China Restaurant Szechuan,"Payer-Weyprecht-Straße, 46",8020,38,28.08,1,1,14.30%,511,2
6975,Zu den 3 goldenen Kugeln,"Ostbahnstraße, 3",8041,10,28.3,0,1,12.50%,877,2
6976,Zu den 3 goldenen Kugeln,"Weblinger Gürtel, 25",8055,5,36.3,0,0,,"2,545",2
6977,Zu den 3 goldenen Kugeln,"Shopping City Seiersberg, 1/9",8055,13,35.15,0,0,17.80%,329,2
6978,Granola - the American Way of Life,"Weblinger Gürtel, 25",8054,13,32.45,0,0,20.70%,96,2
6985,Granola - the American Way of Life,"Shopping City Seiersberg, 1/9",8055,7,33.27,0,0,24.00%,404,2
6986,Neu Nagoja,"Kärntner Straße, 388",8054,0,,0,0,,,2
6997,Rosamunde Grill,"Liebenauer Hauptstraße, 128",8041,67,19.6,0,1,8.60%,21,2
7003,Nahed's Küche,"Griesplatz, 4",8020,11,14.03,0,0,4.80%,145,2
7009,Chin Chin Asian Specials,"Gleisdorfer Gasse, 1",8010,727,25.9,0,1,9.00%,14,2
7036,Brau 32,"Leonhardstraße, 32",8010,11,24.87,0,1,5.80%,447,2
7052,YA HABIBI - marokkanische Küche,"Jakoministraße, 13a",8010,0,,0,0,,,2
7061,Ralf's Come In,"Neuholdaugasse, 19",8010,0,,0,0,,,2
7071,Crazy Dogs,"Shopping City Seiersberg, 9",8055,9,24.84,0,0,9.30%,271,2
7096,Cooking Wu,"Straßganger Straße, 207",8052,27,27.82,0,1,8.40%,361,2
7117,Dionysos,"Prokopigasse, 1",8010,0,,0,0,7.40%,,2
7118,Das O,"Neue Stiftingtalstraße, 2",8010,0,,0,0,,,2
7151,Area 5,"Jakominiplatz, 12",8010,0,,0,0,5.50%,,2
7187,Subway,"Kärntner Straße, 30",8020,0,,0,0,4.80%,,2
7200,Subway,"Triester Straße, 360",8055,73,19.67,0,1,8.90%,265,2
7204,EYE Aseda Ghana & Asia Kitchen ,"Griesgasse, 50",8020,4,17.5,0,0,,37,2
7211,Ugarit,"Annenstraße, 16",8020,0,,0,0,,,2
