restaurantID,name,street,restaurantZIP,#CommissionableOrders,AvgBasketSize€,#NegativeComments,#PositiveComments,%KillRate,AvgTimetoAccept(s),Month
7264,Tasty Donuts,"Shopping City Seiersberg, 1-9",8055,0,,0,0,,,2
7297,Mr. Falafel ,"Heinrichstraße, 21",8010,39,14.96,1,1,12.50%,18,2
7305,Campusbeißl,"Leechgasse, 29",8010,12,14.19,0,0,3.90%,571,2
7357,Ferdls Restaurant,"Erzherzog Johann-Straße, 84",8054,19,30.31,0,1,7.00%,409,2
7358,Best Food Grill 4,"Annenstraße, 16",8020,25,14.76,0,1,2.30%,440,2
7359,Pho You,"Münzgrabenstraße, 36/4",8010,2,,0,0,23.10%,,2
7380,Pizza Galerie,"Kasernstraße, 1",8010,185,20.35,1,1,7.20%,16,2
7384,Pyramidana,"Alleegasse, 16",8054,58,22.11,0,1,13.20%,25,2
7409,Torino Burger Pizza Kebap,"Steyrergasse, 37",8010,35,10.51,0,1,5.30%,550,2
7462,Don Camillo Murpark,"Ostbahnstraße, 3",8041,41,23.34,0,1,15.00%,"1,051",2
7469,Mur Kebap & Pizzeria,"Leonhardstraße, 93",8010,62,10.62,1,1,6.40%,563,2
7510,Uhrturmbäckerei,"Herrengasse, 23",8010,0,,0,0,,,2
7518,Geidorfstand'l,"Geidorfplatz, 5",8010,2,8.75,0,0,2.50%,398,2
7524,Best Food Grill 6,"Tummelplatz, 3",8010,0,,0,0,2.60%,,2
7535,Himalaya Masala,"Grazbachgasse, 35",8010,109,31.1,0,1,9.10%,207,2
7537,Humuhumu Poke Bar,"Enge Gasse, 4",8010,112,24.05,0,1,10.10%,648,2
7538,Zushi Market,"Shopping City Seiersberg, 3, top 1/1/6b + 6c",8055,0,,0,0,,,2
7542,Chin Chin Asian Special,"Puchstraße, 47",8020,"1,026",27.36,1,1,9.10%,12,2
7545,Mamacita - California Burritos,"Kasernstraße, 1",8010,"1,067",23.01,10,1,10.30%,18,2
7547,Captain's Riff,"Münzgrabenstraße, 129a",8010,35,15.71,0,1,5.60%,314,2
7549,Gaisberg Stubn,"Gaisbergweg, 7",8020,74,26.79,0,1,10.10%,460,2
7561,Horosh,"Plüddemanngasse, 15",8010,12,11.72,0,1,7.80%,283,2
7576,Pizzeria Nero & Kebap,"Algersdorfer Straße, 46",8020,21,9.59,0,0,5.20%,333,2
7645,BraSilva Brasilianisches Restaurant,"Kalvariengürtel, 45",8020,0,,0,0,5.00%,,2
7646,Pizzeria Don Daniele,"Puchstraße, 21",8020,343,21.72,1,1,9.10%,11,2
7670,Sultan Pizza Kebap,"Eggenberger Gürtel, 20",8020,76,14.6,1,1,10.00%,29,2
7694,MC Döner,"Eggenberger Straße, 46",8020,68,11.79,0,1,3.70%,218,2
7702,Pierogi,"Neutorgasse, 28",8010,9,25.06,0,0,5.90%,425,2
7703,Indisches Restaurant Ganesha,"Pestalozzistraße, 6",8010,57,26.5,1,0,13.20%,545,2
7720,Café-Bar Tick-Tack,"Maygasse, 12",8010,122,19.9,0,1,2.30%,347,2
7725,Babo Chicken,"Sparkassenplatz, 2",8010,114,24.77,1,1,5.90%,514,2
7780,Propeller,"Zinzendorfgasse, 17",8010,115,17.05,1,1,4.70%,514,2
7781,Restaurant Brandhof,"Gleisdorfer Gasse, 10",8010,83,20.2,0,1,,477,2
7810,Santa Lucia,"Stockergasse, 10",8020,0,,0,0,7.40%,,2
7812,Zu den 3 goldenen Kugeln,"Riesplatz, 1",8010,23,51.65,0,1,,20,2
7953,Die goldene Banane,"Brockmanngasse, 89",8010,0,,0,0,9.90%,,2
7963,Sägewerk Klassik,"Schlögelgasse, 1",8010,160,16.39,1,1,6.90%,485,2
7977,Café Erde,"Andreas-Hofer-Platz, 3",8010,180,18.04,0,1,6.00%,301,2
7983,Akdag Döner Kebap,"Keplerstraße, 32",8020,98,10.62,2,1,2.10%,361,2
7989,Rosamunde Grill,"Heinrichstraße, 17",8010,82,15.75,3,1,6.70%,17,2
7990,Burgerland,"Conrad-von-Hötzendorf-Straße, 42",8010,370,22.7,1,1,7.40%,17,2
7992,Rosamunde Grill,"Leonhardstraße, 42",8010,313,16.69,2,1,10.10%,29,2
7998,LIKE PIZZA KEBAP BURGER,"Rudersdorfer Straße, 65a",8055,29,14.05,1,1,7.40%,17,2
8030,Ali mit Alles,"Heinrichstraße, 29",8010,184,12.24,1,1,4.80%,389,2
8032,Arena Grill & Fast Food,"Griesplatz, 28",8020,66,19.06,1,1,5.30%,373,2
8035,Nangfha Cafe Thai Style,"Conrad-von-Hötzendorf-Straße, 20",8010,18,17.32,0,1,6.80%,402,2
8036,Zur Steirerstub'n,"Lendplatz, 8",8020,42,24.26,0,1,13.50%,243,2
8037,Heinz,"Liebenauer Hauptstraße, 2-6",8041,171,25.97,1,1,8.80%,13,2
8060,Wilding - Fett Essen,"Dietrichsteinplatz, 1",8010,494,17.95,2,1,4.40%,524,2
8085,Kostes,"Stiftingtalstraße, 3-7",8010,27,22.38,0,0,11.80%,491,2
8096,Cofeba,"Goethestraße, 42",8010,0,,0,0,,,2
8099,Gösser Bräu,"Neutorgasse, 48",8010,11,24.37,0,1,3.20%,267,2
8104,Al Pomodoro,"Heinrichstraße, 45",8010,62,22.46,0,1,10.50%,311,2
8105,Jodl - Süßigkeiten & Getränke,"Hauptplatz, stand 1",8010,7,25.5,0,0,,365,2
8109,Sägewerk Sport,"Hüttenbrennergasse, 31",8010,106,16.62,1,1,6.70%,389,2
8110,Posaune,"Zinzendorfgasse, 34",8010,0,,0,0,9.10%,,2
8175,WILDING IM HOF - FETT ESSEN,"Elisabethstraße, 30",8010,358,17.24,0,1,5.50%,466,2
8176,Casa Costiera - Cucina di mare & Pizzeria,"Schmiedgasse, 36",8010,142,22.96,1,1,14.90%,538,2
8262,Restaurant Demiri,"Lendplatz, 4",8020,32,14.76,1,1,5.60%,380,2
8285,Restaurant La Done,"Puchstraße, 47",8020,67,22.08,1,1,,31,2
8370,Parks Art,"Griesgasse, 7",8020,0,,0,0,2.40%,,2
8373,Esserei - Pasteria,"Lagergasse, 351",8055,0,,0,0,,,2
8374,Parks,"Zinzendorfgasse, 4",8010,86,17.77,1,1,3.20%,467,2
8386,Pi Pa Po,"Brauquartier, 7 - 9",8055,80,24.52,0,1,17.90%,366,2
8387,Onkel Donald Döner und Pizza,"Alte Poststraße, 148",8020,42,19.41,0,1,7.40%,12,2
8407,Bar28,"Gartengasse, 28",8010,43,19.21,1,1,9.10%,463,2
8414,China Restaurant - Spezielle Gerichte,"Shopping City Seiersberg, 5/2/2/24",8055,24,18.52,3,1,6.50%,111,2
8437,The Churchill Bar,"Heinrichstraße, 21",8010,0,,0,0,,,2
8438,Der Eissalon,"Straßganger Straße, 205",8052,0,,0,0,7.90%,,2
8441,PRIK THAI,"Steyrergasse, 46",8010,90,27.23,1,1,11.00%,501,2
8445,Streets,"Waagner-Biro-Straße, 109",8020,0,,0,0,,,2
8487,Food Choice,"Münzgrabenstraße, 36",8010,0,,0,0,0.00%,,2
8488,Panda Asia,"Reitschulgasse, 8",8010,79,25.34,2,1,13.30%,492,2
8502,Römerstube,"Liebenauer Hauptstraße, 103",8041,0,,0,0,11.60%,,2
8579,OMV - VIVA Shop,"Seebachergasse, 8",8010,62,17.12,0,1,7.80%,578,2
8639,Sushi & Co.,"Moserhofgasse, 46",8010,151,27.51,0,1,9.30%,459,2
8649,MoMo's Ristorante,"Wiener Straße, 182",8051,405,21.29,2,1,11.10%,16,2
8650,Osaka,"Volksgartenstraße, 5",8020,129,29.64,1,1,10.50%,475,2
8659,OMV - VIVA Shop,"Straßganger Straße, 436",8054,33,19.37,0,1,3.90%,455,2
8677,Tonkin,"Hilmteichstraße, 1",8010,3,43.1,0,0,25.00%,292,2
8678,Barabar - Bar & Restaurant,"Ziehrerstraße, 68",8041,0,,0,0,10.70%,,2
8681,Gasthaus zum weißen Kreuz,"Heinrichstraße, 67",8010,18,22.14,0,1,8.30%,584,2
8778,Ritterwirt,"Schönaugasse, 11",8010,62,21.51,0,1,2.80%,536,2
8795,Koshari Time,"Schönaugasse, 3",8010,71,14.12,0,1,10.00%,604,2
8796,Reselstube,"Hans-Resel-Gasse, 11",8020,0,,0,0,2.00%,,2
8797,La Pizza ,"Koschatgasse, 35",8020,9,15.67,0,1,13.30%,559,2
8798,Europa Pizza Kebap ,"Annenstraße, 68",8020,36,9.28,0,1,9.40%,542,2
8800,Arena Grill & Fast Food ,"Kasernstraße, 99",8041,11,19.12,2,1,9.90%,730,2
8845,Pizzeria Bulut,"Brunnenfeldstraße, 1",8055,67,20.04,0,1,10.80%,13,2
8846,Come a Casa,"Kärntner Straße, 501",8054,85,20.6,0,1,13.10%,21,2
8857,Gasthof s'Reindl,"Markusgasse, 3",8055,4,38.48,0,1,10.30%,281,2
8871,Momiji,"Elisabethstraße, 17",8010,88,29,0,1,14.90%,495,2
8917,Loana Cakeaway,"Sporgasse, 26",8010,3,19.9,0,0,,322,2
8957,Ossi´s Pizza & Burger,"Weinzöttlstraße, 3b",8045,2,,0,0,18.50%,,2
8986,Asia Restaurant,"Alte Poststraße, 470",8055,74,24.34,1,1,,390,2
8988,Omoka ,"Keplerstraße, 12",8020,26,20.73,1,1,,296,2
9009,DIE 3 F Sweet Point,"Südtiroler Platz, 9 tür 66",8020,156,14.36,3,1,,473,2
9013,Comida,"Alte Poststraße, 470",8055,0,,0,0,,,2
9055,Gebraten & Gebacken,"Bahnhofstraße, 2",8054,0,,0,0,,,2
9057,Molly Malone ,"Färbergasse, 15",8010,0,,0,0,20.00%,,2
9087,Burgerista,"Shopping City Seiersberg, 9/6/1/18",8055,40,27.13,0,1,,445,2
9106,Aegaeis,"Lagergasse, 126",8020,1,14.4,0,0,,155,2
9184,Café Pizzeria Rimini,"Peter-Tunner-Gasse, 45",8020,29,13.54,0,0,,536,2
9210,PEP Deli vom Land,"Alte Poststraße, 152",8020,13,22.65,0,1,,284,2
9228,bp - MERKUR inside,"Münzgrabenstraße, 121",8010,175,22.78,1,1,,626,2
9320,Falafel Joe ,"Färbergasse, 2",8010,110,11.08,1,1,,520,2
9343,Bellys 2,"Dreihackengasse, 42",8020,15,10.43,0,0,,243,2
9344,Cheesus Burger,"St.-Peter-Hauptstraße, 119a",8042,481,23.17,2,1,,19,2
9387,Landhaus Ruckerlberg,"Rudolfstraße, 59",8010,17,26.24,0,1,,514,2
9432,Jackson's Fried Chicken - Gries,"Herrgottwiesgasse, 97",8020,454,23.17,11,1,,20,2
9455,Café Mitte,"Freiheitsplatz, 2",8010,175,23.47,0,1,,443,2
9487,Stella Pizzeria & Kebap House,"Schererstraße, 5",8052,76,19.79,0,1,,20,2
9492,Café Phönix,"Münzgrabenstraße, 103",8010,3,14.57,0,0,,930,2
9515,Kabashi's,"Alte Maut-Gasse, 10",8054,39,28.3,0,1,,40,2
9518,Wing it! - Innere Stadt,"Schönaugasse, 11",8010,102,17.48,0,1,,494,2
9548,taste&soul powered by eatclever Graz,"Schumanngasse, 4",8010,4,22.47,0,0,,13,2
9554,Mi Casa,"Mariahilfer Straße, 24",8020,80,17.91,3,1,,363,2
9560,Unicafe Graz,"Heinrichstraße, 36",8010,6,12.32,0,0,,401,2
9561,Shell - Shop und Bistro,"Reininghausstraße, 63",8020,21,28.08,0,1,,664,2
9610,NORDSEE - SC Seiersberg,"Shopping City Seiersberg, 3 top 1/1/1",8055,7,21.93,0,0,,168,2
9633,Zimt - Persisches Restaurant,"Jakoministraße, 19",8010,21,24.66,0,0,,395,2
9644,Pastaria,"Zinzendorfgasse, 32",8010,0,,0,0,,,2
9671,Noodle King,"Triester Straße, 367-371",8055,0,,0,0,,,2
9703,Trattoria Sole,"Petersgasse, 116",8010,0,,0,0,,,2
9716,Empanada Story,"Mariahilferstraße, 24",8020,0,,0,0,,,2
9801,Jackson's Fried Chicken - Geidorf,"Zinzendorfgasse, 18",8010,0,,0,0,,,2
9804,Wing it! - Lend,"Wiener Straße, 182",8051,0,,0,0,,,2
9813,Holy Chicken- Heavenly Fried Chicken,"Andritzer Reichsstraße, 28",8045,0,,0,0,,,2
9817,Gangnam Kitchen - Korean Fried Chicken,"Zinzendorfgasse, 10",8010,0,,0,0,,,2
9858,Yasna Panda Box,"Grottenhofstraße, 90",8053,0,,0,0,,,2
9875,Taj Mahal - Indisches Restarant,"Kaiser-Franz-Josef-Kai, 58",8010,0,,0,0,,,2
9897, Pizzeria Verona,"Grabenstraße, 60",8010,0,,0,0,,,2
9924,Cohibar,"Leonhardstraße, 3",8010,0,,0,0,,,2
9935,Die Eisperle,"Kaiserfeldgasse, 22",8010,0,,0,0,,,2
9936,Die Eisperle,"Herrgottwiesgasse, 149",8055,0,,0,0,,,2
9960,Score Eggenberg,"Schloßstraße, 20",8020,0,,0,0,,,2
9981,Restaurant Fino,"Rinneggerstraße, 28",8045,0,,0,0,,,2
9982,Knödel Butler,"Feuerbachgasse, 9, top 1",8020,0,,0,0,,,2
9988,Sphinx Cafe & Restaurant,"Griesplatz, 24",8020,0,,0,0,,,2
9997,Best Food Grill 8,"Andritzer Reichsstraße, 35a",8045,0,,0,0,,,2
10016,Bowl,"Hauptplatz, stand 8",8010,0,,0,0,,,2
10025,Aria Persisches Restaurant,"Schönaugasse, 3",8010,0,,0,0,,,2
10050,Meet ,"Liebenauer Hauptstraße, 119",8041,0,,0,0,,,2
10098,Nostalgie Stüberl,"Grabenstraße, 32",8010,0,,0,0,,,2
10107,Gasthaus Hofstätter,"Kalvarienbergstraße, 59",8020,0,,0,0,,,2
10109,Trattoria Veneziana,"Kadettengasse, 25",8041,0,,0,0,,,2
10113,Yamamoto,"Schmiedgasse, 22",8010,0,,0,0,,,2
10136, Safran Restaurant Cafe,"Sackstraße, 27",8010,0,,0,0,,,2
10192,Restaurant Castello,"Feldkirchner Straße, 11-15",8054,0,,0,0,,,2
10208,Peppino im Hofkeller,"Hofgasse, 8",8010,0,,0,0,,,2
10209,Tutto Bene,"Grüne Gasse, 62",8020,0,,0,0,,,2
10223,Cheesus Burger,"Mariahilferstraße, 24",8020,0,,0,0,,,2
10234,Unterm Goldenen Dachl,"Schießstattgasse, 4",8010,0,,0,0,,,2
10235,Hendlkönig Imbisskiosk Seiersberg,"Werschweg, 1",8054,0,,0,0,,,2
10304,bp - MERKUR inside,"Puntigamer Straße, 130",8055,0,,0,0,,,2
10318,Baba Noni - Modern Oriental Kitchen,"Lagergasse, 126",8020,0,,0,0,,,2
10336,Afghan Restaurant,"Schönaugasse, 12",8010,0,,0,0,,,2
10352,Yamauchi,"Puchstraße, 4",8020,0,,0,0,,,2
10353,Mr. Falafel,"Riesstraße, 16",8010,0,,0,0,,,2
10358,Royal Kebap,"Annenstraße, 9",8020,0,,0,0,,,2
10382,Limes,"Grazbachgasse, 47",8010,0,,0,0,,,2
10383,Pizzeria Pirates,"Triester Straße, 413",8055,0,,0,0,,,2
10384,Gasthaus zur Sonne,"Schloßplatz, 1",8051,0,,0,0,,,2
10405,Confiserie Eckhard's,"Sporgasse, 1",8010,0,,0,0,,,2
10414,SPAR express,"Conrad-von-Hötzendorf-Straße, 135",8010,0,,0,0,,,2
10451,Grillmeister,"Liebenauer Hauptstraße, 320",8041,0,,0,0,,,2
10460,Apex Pizza Burger Kebab,"Zinzendorfgasse, 14",8010,0,,0,0,,,2
10483,Eloïse Drinks,"Pulvermühlweg, 3",8055,0,,0,0,,,2
10548,Burger Boutique Graz,"St.-Peter-Gürtel, 12",8042,0,,0,0,,,2
10550,Boba Tea & Juice,"Ostbahnstraße, 3",8041,0,,0,0,,,2
10554,Gasthof zum Bayernbrunnen,"Baiernstraße, 102",8020,0,,0,0,,,2
10574,Ucco's,"Pestalozzistraße, 26",8010,0,,0,0,,,2
10634,Wir:zhaus,"Elisabethinergasse, 28",8020,0,,0,0,,,2
10663,Namaste Nepal Restaurant,"Gartengasse, 1",8010,0,,0,0,,,2
10704,Easy Asia,"Albert-Schweitzer-Gasse, 49",8020,0,,0,0,,,2
